tip-off,home_team,away_team,sportsbook,team,spread,odds,matchup,spread_score,spread_probability,win_score
2025-04-19 19:48:18+00:00,Denver Nuggets,Los Angeles Clippers,DraftKings,Denver Nuggets,2.5,-115,Los Angeles Clippers @ Denver Nuggets,-2.5,0.5348837209302325,-0.9825581395348837
2025-04-19 19:48:18+00:00,Denver Nuggets,Los Angeles Clippers,DraftKings,Los Angeles Clippers,-2.5,-115,Los Angeles Clippers @ Denver Nuggets,2.5,0.5348837209302325,1.5174418604651163
2025-04-19 19:48:18+00:00,Denver Nuggets,Los Angeles Clippers,FanDuel,Denver Nuggets,1.5,-102,Los Angeles Clippers @ Denver Nuggets,-1.5,0.504950495049505,-0.4975247524752475
2025-04-19 19:48:18+00:00,Denver Nuggets,Los Angeles Clippers,FanDuel,Los Angeles Clippers,-1.5,-130,Los Angeles Clippers @ Denver Nuggets,1.5,0.5652173913043478,1.0326086956521738
2025-04-19 19:48:18+00:00,Denver Nuggets,Los Angeles Clippers,MyBookie.ag,Denver Nuggets,3.5,-105,Los Angeles Clippers @ Denver Nuggets,-3.5,0.5121951219512195,-1.4939024390243902
2025-04-19 19:48:18+00:00,Denver Nuggets,Los Angeles Clippers,MyBookie.ag,Los Angeles Clippers,-3.5,-125,Los Angeles Clippers @ Denver Nuggets,3.5,0.5555555555555556,2.0277777777777777
2025-04-19 19:48:18+00:00,Denver Nuggets,Los Angeles Clippers,BetRivers,Denver Nuggets,3.0,-125,Los Angeles Clippers @ Denver Nuggets,-3.0,0.5555555555555556,-1.2222222222222223
2025-04-19 19:48:18+00:00,Denver Nuggets,Los Angeles Clippers,BetRivers,Los Angeles Clippers,-3.0,-117,Los Angeles Clippers @ Denver Nuggets,3.0,0.5391705069124424,1.769585253456221
2025-04-19 19:48:18+00:00,Denver Nuggets,Los Angeles Clippers,BetMGM,Denver Nuggets,1.5,-125,Los Angeles Clippers @ Denver Nuggets,-1.5,0.5555555555555556,-0.4722222222222222
2025-04-19 19:48:18+00:00,Denver Nuggets,Los Angeles Clippers,BetMGM,Los Angeles Clippers,-1.5,-105,Los Angeles Clippers @ Denver Nuggets,1.5,0.5121951219512195,1.0060975609756098
2025-04-19 19:48:18+00:00,Denver Nuggets,Los Angeles Clippers,Bovada,Denver Nuggets,3.5,-120,Los Angeles Clippers @ Denver Nuggets,-3.5,0.5454545454545454,-1.4772727272727273
2025-04-19 19:48:18+00:00,Denver Nuggets,Los Angeles Clippers,Bovada,Los Angeles Clippers,-3.5,-110,Los Angeles Clippers @ Denver Nuggets,3.5,0.5238095238095238,2.011904761904762
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,DraftKings,Detroit Pistons,7.0,-108,Detroit Pistons @ New York Knicks,-7.0,0.5192307692307693,-3.2403846153846154
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,DraftKings,New York Knicks,-7.0,-112,Detroit Pistons @ New York Knicks,7.0,0.5283018867924528,3.7641509433962264
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,FanDuel,Detroit Pistons,7.0,-106,Detroit Pistons @ New York Knicks,-7.0,0.5145631067961165,-3.2427184466019416
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,FanDuel,New York Knicks,-7.0,-114,Detroit Pistons @ New York Knicks,7.0,0.5327102803738317,3.7663551401869158
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,MyBookie.ag,Detroit Pistons,7.5,-110,Detroit Pistons @ New York Knicks,-7.5,0.5238095238095238,-3.488095238095238
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,MyBookie.ag,New York Knicks,-7.5,-110,Detroit Pistons @ New York Knicks,7.5,0.5238095238095238,4.011904761904762
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,BetOnline.ag,Detroit Pistons,7.5,-110,Detroit Pistons @ New York Knicks,-7.5,0.5238095238095238,-3.488095238095238
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,BetOnline.ag,New York Knicks,-7.5,-110,Detroit Pistons @ New York Knicks,7.5,0.5238095238095238,4.011904761904762
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,LowVig.ag,Detroit Pistons,7.0,-101,Detroit Pistons @ New York Knicks,-7.0,0.5024875621890548,-3.2487562189054726
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,LowVig.ag,New York Knicks,-7.0,-111,Detroit Pistons @ New York Knicks,7.0,0.5260663507109005,3.7630331753554502
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,Bovada,Detroit Pistons,7.0,-105,Detroit Pistons @ New York Knicks,-7.0,0.5121951219512195,-3.2439024390243905
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,Bovada,New York Knicks,-7.0,-115,Detroit Pistons @ New York Knicks,7.0,0.5348837209302325,3.7674418604651163
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,BetRivers,Detroit Pistons,7.0,-108,Detroit Pistons @ New York Knicks,-7.0,0.5192307692307693,-3.2403846153846154
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,BetRivers,New York Knicks,-7.0,-113,Detroit Pistons @ New York Knicks,7.0,0.5305164319248826,3.7652582159624415
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,BetMGM,Detroit Pistons,7.5,-115,Detroit Pistons @ New York Knicks,-7.5,0.5348837209302325,-3.4825581395348837
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,BetMGM,New York Knicks,-7.5,-105,Detroit Pistons @ New York Knicks,7.5,0.5121951219512195,4.0060975609756095
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,BetUS,Detroit Pistons,7.5,-110,Detroit Pistons @ New York Knicks,-7.5,0.5238095238095238,-3.488095238095238
2025-04-19 22:00:00+00:00,New York Knicks,Detroit Pistons,BetUS,New York Knicks,-7.5,-110,Detroit Pistons @ New York Knicks,7.5,0.5238095238095238,4.011904761904762
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,FanDuel,Los Angeles Lakers,-4.5,-106,Minnesota Timberwolves @ Los Angeles Lakers,4.5,0.5145631067961165,2.5072815533980584
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,FanDuel,Minnesota Timberwolves,4.5,-114,Minnesota Timberwolves @ Los Angeles Lakers,-4.5,0.5327102803738317,-1.9836448598130842
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,BetOnline.ag,Los Angeles Lakers,-4.5,-105,Minnesota Timberwolves @ Los Angeles Lakers,4.5,0.5121951219512195,2.5060975609756095
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,BetOnline.ag,Minnesota Timberwolves,4.5,-115,Minnesota Timberwolves @ Los Angeles Lakers,-4.5,0.5348837209302325,-1.9825581395348837
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,BetMGM,Los Angeles Lakers,-4.5,-105,Minnesota Timberwolves @ Los Angeles Lakers,4.5,0.5121951219512195,2.5060975609756095
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,BetMGM,Minnesota Timberwolves,4.5,-115,Minnesota Timberwolves @ Los Angeles Lakers,-4.5,0.5348837209302325,-1.9825581395348837
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,BetRivers,Los Angeles Lakers,-4.0,-114,Minnesota Timberwolves @ Los Angeles Lakers,4.0,0.5327102803738317,2.2663551401869158
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,BetRivers,Minnesota Timberwolves,4.0,-107,Minnesota Timberwolves @ Los Angeles Lakers,-4.0,0.5169082125603864,-1.7415458937198067
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,LowVig.ag,Los Angeles Lakers,-4.5,-104,Minnesota Timberwolves @ Los Angeles Lakers,4.5,0.5098039215686274,2.5049019607843137
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,LowVig.ag,Minnesota Timberwolves,4.5,-108,Minnesota Timberwolves @ Los Angeles Lakers,-4.5,0.5192307692307693,-1.9903846153846154
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,MyBookie.ag,Los Angeles Lakers,-4.5,-110,Minnesota Timberwolves @ Los Angeles Lakers,4.5,0.5238095238095238,2.511904761904762
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,MyBookie.ag,Minnesota Timberwolves,4.5,-110,Minnesota Timberwolves @ Los Angeles Lakers,-4.5,0.5238095238095238,-1.9880952380952381
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,Bovada,Los Angeles Lakers,-4.5,-115,Minnesota Timberwolves @ Los Angeles Lakers,4.5,0.5348837209302325,2.5174418604651163
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,Bovada,Minnesota Timberwolves,4.5,-105,Minnesota Timberwolves @ Los Angeles Lakers,-4.5,0.5121951219512195,-1.9939024390243902
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,DraftKings,Los Angeles Lakers,-4.0,-112,Minnesota Timberwolves @ Los Angeles Lakers,4.0,0.5283018867924528,2.2641509433962264
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,DraftKings,Minnesota Timberwolves,4.0,-108,Minnesota Timberwolves @ Los Angeles Lakers,-4.0,0.5192307692307693,-1.7403846153846154
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,BetUS,Los Angeles Lakers,-4.5,-110,Minnesota Timberwolves @ Los Angeles Lakers,4.5,0.5238095238095238,2.511904761904762
2025-04-20 00:30:00+00:00,Los Angeles Lakers,Minnesota Timberwolves,BetUS,Minnesota Timberwolves,4.5,-110,Minnesota Timberwolves @ Los Angeles Lakers,-4.5,0.5238095238095238,-1.9880952380952381
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,FanDuel,Memphis Grizzlies,13.0,-108,Memphis Grizzlies @ Oklahoma City Thunder,-13.0,0.5192307692307693,-6.240384615384615
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,FanDuel,Oklahoma City Thunder,-13.0,-112,Memphis Grizzlies @ Oklahoma City Thunder,13.0,0.5283018867924528,6.764150943396227
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,DraftKings,Memphis Grizzlies,13.5,-110,Memphis Grizzlies @ Oklahoma City Thunder,-13.5,0.5238095238095238,-6.488095238095238
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,DraftKings,Oklahoma City Thunder,-13.5,-110,Memphis Grizzlies @ Oklahoma City Thunder,13.5,0.5238095238095238,7.011904761904762
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,LowVig.ag,Memphis Grizzlies,13.5,-104,Memphis Grizzlies @ Oklahoma City Thunder,-13.5,0.5098039215686274,-6.495098039215686
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,LowVig.ag,Oklahoma City Thunder,-13.5,-108,Memphis Grizzlies @ Oklahoma City Thunder,13.5,0.5192307692307693,7.009615384615385
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,BetOnline.ag,Memphis Grizzlies,13.5,-108,Memphis Grizzlies @ Oklahoma City Thunder,-13.5,0.5192307692307693,-6.490384615384615
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,BetOnline.ag,Oklahoma City Thunder,-13.5,-112,Memphis Grizzlies @ Oklahoma City Thunder,13.5,0.5283018867924528,7.014150943396227
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,BetRivers,Memphis Grizzlies,13.5,-113,Memphis Grizzlies @ Oklahoma City Thunder,-13.5,0.5305164319248826,-6.484741784037559
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,BetRivers,Oklahoma City Thunder,-13.5,-108,Memphis Grizzlies @ Oklahoma City Thunder,13.5,0.5192307692307693,7.009615384615385
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,MyBookie.ag,Memphis Grizzlies,13.5,-110,Memphis Grizzlies @ Oklahoma City Thunder,-13.5,0.5238095238095238,-6.488095238095238
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,MyBookie.ag,Oklahoma City Thunder,-13.5,-110,Memphis Grizzlies @ Oklahoma City Thunder,13.5,0.5238095238095238,7.011904761904762
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,Bovada,Memphis Grizzlies,13.5,-110,Memphis Grizzlies @ Oklahoma City Thunder,-13.5,0.5238095238095238,-6.488095238095238
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,Bovada,Oklahoma City Thunder,-13.5,-110,Memphis Grizzlies @ Oklahoma City Thunder,13.5,0.5238095238095238,7.011904761904762
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,BetMGM,Memphis Grizzlies,13.5,-110,Memphis Grizzlies @ Oklahoma City Thunder,-13.5,0.5238095238095238,-6.488095238095238
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,BetMGM,Oklahoma City Thunder,-13.5,-110,Memphis Grizzlies @ Oklahoma City Thunder,13.5,0.5238095238095238,7.011904761904762
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,BetUS,Memphis Grizzlies,13.0,-110,Memphis Grizzlies @ Oklahoma City Thunder,-13.0,0.5238095238095238,-6.238095238095238
2025-04-20 17:10:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,BetUS,Oklahoma City Thunder,-13.0,-110,Memphis Grizzlies @ Oklahoma City Thunder,13.0,0.5238095238095238,6.761904761904762
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,FanDuel,Boston Celtics,-13.5,-112,Orlando Magic @ Boston Celtics,13.5,0.5283018867924528,7.014150943396227
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,FanDuel,Orlando Magic,13.5,-108,Orlando Magic @ Boston Celtics,-13.5,0.5192307692307693,-6.490384615384615
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,DraftKings,Boston Celtics,-14.0,-110,Orlando Magic @ Boston Celtics,14.0,0.5238095238095238,7.261904761904762
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,DraftKings,Orlando Magic,14.0,-110,Orlando Magic @ Boston Celtics,-14.0,0.5238095238095238,-6.738095238095238
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,BetRivers,Boston Celtics,-13.5,-110,Orlando Magic @ Boston Celtics,13.5,0.5238095238095238,7.011904761904762
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,BetRivers,Orlando Magic,13.5,-110,Orlando Magic @ Boston Celtics,-13.5,0.5238095238095238,-6.488095238095238
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,BetOnline.ag,Boston Celtics,-13.5,-105,Orlando Magic @ Boston Celtics,13.5,0.5121951219512195,7.0060975609756095
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,BetOnline.ag,Orlando Magic,13.5,-115,Orlando Magic @ Boston Celtics,-13.5,0.5348837209302325,-6.482558139534884
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,LowVig.ag,Boston Celtics,-13.5,-101,Orlando Magic @ Boston Celtics,13.5,0.5024875621890548,7.001243781094527
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,LowVig.ag,Orlando Magic,13.5,-111,Orlando Magic @ Boston Celtics,-13.5,0.5260663507109005,-6.48696682464455
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,Bovada,Boston Celtics,-13.5,-110,Orlando Magic @ Boston Celtics,13.5,0.5238095238095238,7.011904761904762
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,Bovada,Orlando Magic,13.5,-110,Orlando Magic @ Boston Celtics,-13.5,0.5238095238095238,-6.488095238095238
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,MyBookie.ag,Boston Celtics,-13.5,-110,Orlando Magic @ Boston Celtics,13.5,0.5238095238095238,7.011904761904762
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,MyBookie.ag,Orlando Magic,13.5,-110,Orlando Magic @ Boston Celtics,-13.5,0.5238095238095238,-6.488095238095238
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,BetMGM,Boston Celtics,-13.5,-110,Orlando Magic @ Boston Celtics,13.5,0.5238095238095238,7.011904761904762
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,BetMGM,Orlando Magic,13.5,-110,Orlando Magic @ Boston Celtics,-13.5,0.5238095238095238,-6.488095238095238
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,BetUS,Boston Celtics,-13.5,-110,Orlando Magic @ Boston Celtics,13.5,0.5238095238095238,7.011904761904762
2025-04-20 19:30:00+00:00,Boston Celtics,Orlando Magic,BetUS,Orlando Magic,13.5,-110,Orlando Magic @ Boston Celtics,-13.5,0.5238095238095238,-6.488095238095238
2025-04-20 23:10:00+00:00,Cleveland Cavaliers,Miami Heat,DraftKings,Cleveland Cavaliers,-12.5,-112,Miami Heat @ Cleveland Cavaliers,12.5,0.5283018867924528,6.514150943396227
2025-04-20 23:10:00+00:00,Cleveland Cavaliers,Miami Heat,DraftKings,Miami Heat,12.5,-108,Miami Heat @ Cleveland Cavaliers,-12.5,0.5192307692307693,-5.990384615384615
2025-04-20 23:10:00+00:00,Cleveland Cavaliers,Miami Heat,FanDuel,Cleveland Cavaliers,-12.5,-108,Miami Heat @ Cleveland Cavaliers,12.5,0.5192307692307693,6.509615384615385
2025-04-20 23:10:00+00:00,Cleveland Cavaliers,Miami Heat,FanDuel,Miami Heat,12.5,-112,Miami Heat @ Cleveland Cavaliers,-12.5,0.5283018867924528,-5.985849056603773
2025-04-20 23:10:00+00:00,Cleveland Cavaliers,Miami Heat,LowVig.ag,Cleveland Cavaliers,-12.5,-106,Miami Heat @ Cleveland Cavaliers,12.5,0.5145631067961165,6.507281553398058
2025-04-20 23:10:00+00:00,Cleveland Cavaliers,Miami Heat,LowVig.ag,Miami Heat,12.5,-106,Miami Heat @ Cleveland Cavaliers,-12.5,0.5145631067961165,-5.992718446601942
2025-04-20 23:10:00+00:00,Cleveland Cavaliers,Miami Heat,BetOnline.ag,Cleveland Cavaliers,-12.5,-110,Miami Heat @ Cleveland Cavaliers,12.5,0.5238095238095238,6.511904761904762
2025-04-20 23:10:00+00:00,Cleveland Cavaliers,Miami Heat,BetOnline.ag,Miami Heat,12.5,-110,Miami Heat @ Cleveland Cavaliers,-12.5,0.5238095238095238,-5.988095238095238
2025-04-20 23:10:00+00:00,Cleveland Cavaliers,Miami Heat,BetRivers,Cleveland Cavaliers,-12.5,-108,Miami Heat @ Cleveland Cavaliers,12.5,0.5192307692307693,6.509615384615385
2025-04-20 23:10:00+00:00,Cleveland Cavaliers,Miami Heat,BetRivers,Miami Heat,12.5,-113,Miami Heat @ Cleveland Cavaliers,-12.5,0.5305164319248826,-5.984741784037559
2025-04-20 23:10:00+00:00,Cleveland Cavaliers,Miami Heat,MyBookie.ag,Cleveland Cavaliers,-12.5,-110,Miami Heat @ Cleveland Cavaliers,12.5,0.5238095238095238,6.511904761904762
2025-04-20 23:10:00+00:00,Cleveland Cavaliers,Miami Heat,MyBookie.ag,Miami Heat,12.5,-110,Miami Heat @ Cleveland Cavaliers,-12.5,0.5238095238095238,-5.988095238095238
2025-04-20 23:10:00+00:00,Cleveland Cavaliers,Miami Heat,Bovada,Cleveland Cavaliers,-12.5,-115,Miami Heat @ Cleveland Cavaliers,12.5,0.5348837209302325,6.517441860465116
2025-04-20 23:10:00+00:00,Cleveland Cavaliers,Miami Heat,Bovada,Miami Heat,12.5,-105,Miami Heat @ Cleveland Cavaliers,-12.5,0.5121951219512195,-5.9939024390243905
2025-04-20 23:10:00+00:00,Cleveland Cavaliers,Miami Heat,BetMGM,Cleveland Cavaliers,-12.5,-110,Miami Heat @ Cleveland Cavaliers,12.5,0.5238095238095238,6.511904761904762
2025-04-20 23:10:00+00:00,Cleveland Cavaliers,Miami Heat,BetMGM,Miami Heat,12.5,-110,Miami Heat @ Cleveland Cavaliers,-12.5,0.5238095238095238,-5.988095238095238
2025-04-21 01:30:00+00:00,Houston Rockets,Golden State Warriors,DraftKings,Golden State Warriors,1.0,-108,Golden State Warriors @ Houston Rockets,-1.0,0.5192307692307693,-0.24038461538461536
2025-04-21 01:30:00+00:00,Houston Rockets,Golden State Warriors,DraftKings,Houston Rockets,-1.0,-112,Golden State Warriors @ Houston Rockets,1.0,0.5283018867924528,0.7641509433962264
2025-04-21 01:30:00+00:00,Houston Rockets,Golden State Warriors,FanDuel,Golden State Warriors,1.0,-110,Golden State Warriors @ Houston Rockets,-1.0,0.5238095238095238,-0.23809523809523808
2025-04-21 01:30:00+00:00,Houston Rockets,Golden State Warriors,FanDuel,Houston Rockets,-1.0,-110,Golden State Warriors @ Houston Rockets,1.0,0.5238095238095238,0.7619047619047619
2025-04-21 01:30:00+00:00,Houston Rockets,Golden State Warriors,LowVig.ag,Golden State Warriors,1.0,-104,Golden State Warriors @ Houston Rockets,-1.0,0.5098039215686274,-0.2450980392156863
2025-04-21 01:30:00+00:00,Houston Rockets,Golden State Warriors,LowVig.ag,Houston Rockets,-1.0,-108,Golden State Warriors @ Houston Rockets,1.0,0.5192307692307693,0.7596153846153846
2025-04-21 01:30:00+00:00,Houston Rockets,Golden State Warriors,BetOnline.ag,Golden State Warriors,1.0,-108,Golden State Warriors @ Houston Rockets,-1.0,0.5192307692307693,-0.24038461538461536
2025-04-21 01:30:00+00:00,Houston Rockets,Golden State Warriors,BetOnline.ag,Houston Rockets,-1.0,-112,Golden State Warriors @ Houston Rockets,1.0,0.5283018867924528,0.7641509433962264
2025-04-21 01:30:00+00:00,Houston Rockets,Golden State Warriors,Bovada,Golden State Warriors,1.5,-110,Golden State Warriors @ Houston Rockets,-1.5,0.5238095238095238,-0.4880952380952381
2025-04-21 01:30:00+00:00,Houston Rockets,Golden State Warriors,Bovada,Houston Rockets,-1.5,-110,Golden State Warriors @ Houston Rockets,1.5,0.5238095238095238,1.0119047619047619
2025-04-21 01:30:00+00:00,Houston Rockets,Golden State Warriors,MyBookie.ag,Golden State Warriors,1.0,-110,Golden State Warriors @ Houston Rockets,-1.0,0.5238095238095238,-0.23809523809523808
2025-04-21 01:30:00+00:00,Houston Rockets,Golden State Warriors,MyBookie.ag,Houston Rockets,-1.0,-110,Golden State Warriors @ Houston Rockets,1.0,0.5238095238095238,0.7619047619047619
2025-04-21 01:30:00+00:00,Houston Rockets,Golden State Warriors,BetMGM,Golden State Warriors,1.5,-115,Golden State Warriors @ Houston Rockets,-1.5,0.5348837209302325,-0.48255813953488375
2025-04-21 01:30:00+00:00,Houston Rockets,Golden State Warriors,BetMGM,Houston Rockets,-1.5,-105,Golden State Warriors @ Houston Rockets,1.5,0.5121951219512195,1.0060975609756098
2025-04-21 01:30:00+00:00,Houston Rockets,Golden State Warriors,BetRivers,Golden State Warriors,1.0,-108,Golden State Warriors @ Houston Rockets,-1.0,0.5192307692307693,-0.24038461538461536
2025-04-21 01:30:00+00:00,Houston Rockets,Golden State Warriors,BetRivers,Houston Rockets,-1.0,-113,Golden State Warriors @ Houston Rockets,1.0,0.5305164319248826,0.7652582159624413
2025-04-22 23:00:00+00:00,Indiana Pacers,Milwaukee Bucks,FanDuel,Indiana Pacers,-6.0,-110,Milwaukee Bucks @ Indiana Pacers,6.0,0.5238095238095238,3.261904761904762
2025-04-22 23:00:00+00:00,Indiana Pacers,Milwaukee Bucks,FanDuel,Milwaukee Bucks,6.0,-110,Milwaukee Bucks @ Indiana Pacers,-6.0,0.5238095238095238,-2.738095238095238
2025-04-22 23:00:00+00:00,Indiana Pacers,Milwaukee Bucks,DraftKings,Indiana Pacers,-6.0,-110,Milwaukee Bucks @ Indiana Pacers,6.0,0.5238095238095238,3.261904761904762
2025-04-22 23:00:00+00:00,Indiana Pacers,Milwaukee Bucks,DraftKings,Milwaukee Bucks,6.0,-110,Milwaukee Bucks @ Indiana Pacers,-6.0,0.5238095238095238,-2.738095238095238
2025-04-22 23:00:00+00:00,Indiana Pacers,Milwaukee Bucks,Bovada,Indiana Pacers,-6.0,-110,Milwaukee Bucks @ Indiana Pacers,6.0,0.5238095238095238,3.261904761904762
2025-04-22 23:00:00+00:00,Indiana Pacers,Milwaukee Bucks,Bovada,Milwaukee Bucks,6.0,-110,Milwaukee Bucks @ Indiana Pacers,-6.0,0.5238095238095238,-2.738095238095238
2025-04-22 23:00:00+00:00,Indiana Pacers,Milwaukee Bucks,BetRivers,Indiana Pacers,-6.0,-110,Milwaukee Bucks @ Indiana Pacers,6.0,0.5238095238095238,3.261904761904762
2025-04-22 23:00:00+00:00,Indiana Pacers,Milwaukee Bucks,BetRivers,Milwaukee Bucks,6.0,-110,Milwaukee Bucks @ Indiana Pacers,-6.0,0.5238095238095238,-2.738095238095238
2025-04-22 23:00:00+00:00,Indiana Pacers,Milwaukee Bucks,LowVig.ag,Indiana Pacers,-6.0,-101,Milwaukee Bucks @ Indiana Pacers,6.0,0.5024875621890548,3.2512437810945274
2025-04-22 23:00:00+00:00,Indiana Pacers,Milwaukee Bucks,LowVig.ag,Milwaukee Bucks,6.0,-111,Milwaukee Bucks @ Indiana Pacers,-6.0,0.5260663507109005,-2.7369668246445498
2025-04-22 23:00:00+00:00,Indiana Pacers,Milwaukee Bucks,BetOnline.ag,Indiana Pacers,-6.0,-105,Milwaukee Bucks @ Indiana Pacers,6.0,0.5121951219512195,3.2560975609756095
2025-04-22 23:00:00+00:00,Indiana Pacers,Milwaukee Bucks,BetOnline.ag,Milwaukee Bucks,6.0,-115,Milwaukee Bucks @ Indiana Pacers,-6.0,0.5348837209302325,-2.7325581395348837
2025-04-22 23:00:00+00:00,Indiana Pacers,Milwaukee Bucks,BetMGM,Indiana Pacers,-5.5,-115,Milwaukee Bucks @ Indiana Pacers,5.5,0.5348837209302325,3.0174418604651163
2025-04-22 23:00:00+00:00,Indiana Pacers,Milwaukee Bucks,BetMGM,Milwaukee Bucks,5.5,-105,Milwaukee Bucks @ Indiana Pacers,-5.5,0.5121951219512195,-2.4939024390243905
2025-04-22 23:00:00+00:00,Indiana Pacers,Milwaukee Bucks,MyBookie.ag,Indiana Pacers,-6.5,-110,Milwaukee Bucks @ Indiana Pacers,6.5,0.5238095238095238,3.511904761904762
2025-04-22 23:00:00+00:00,Indiana Pacers,Milwaukee Bucks,MyBookie.ag,Milwaukee Bucks,6.5,-110,Milwaukee Bucks @ Indiana Pacers,-6.5,0.5238095238095238,-2.988095238095238
